Customer_ID,Age,Gender,Country,Income,Spending_Score,Online_Purchases,Satisfaction_Rating
83,62,Female,USA,89184,81,10,2
84,35,Male,Germany,67945,14,15,5
85,64,Female,Germany,33140,10,7,4
86,41,Female,USA,103457,35,39,7
87,43,Male,USA,34357,25,39,5
88,42,Male,France,88673,3,44,6
89,62,Male,USA,85633,17,1,4
90,58,Female,France,96943,12,29,2
91,46,Female,France,116111,54,29,9
92,32,Male,USA,98258,24,11,7
93,62,Male,UK,32924,29,9,4
94,18,Male,UK,89286,43,43,3
95,42,Female,France,113269,25,10,3
96,24,Female,USA,94071,60,14,9
97,26,Female,UK,77326,90,15,5
98,41,Female,USA,110023,65,16,3
99,18,Male,USA,50651,84,25,5
100,61,Male,USA,90202,28,1,2
101,25,Male,Canada,68777,16,49,4
102,41,Male,USA,36994,47,11,2
103,28,Female,Canada,87263,81,25,2
104,34,Female,France,79634,92,22,8
105,25,Male,UK,30800,58,17,1
106,52,Male,UK,57823,76,31,7
107,52,Female,UK,83878,27,48,5
108,50,Male,UK,38708,53,37,8
109,22,Female,UK,32819,42,46,1
110,59,Male,UK,94905,59,2,7
111,56,Male,UK,83870,47,37,5
112,58,Male,France,29283,94,2,4
113,45,Male,USA,50573,34,29,7
114,24,Male,Germany,98707,37,0,2
115,26,Male,Canada,50933,6,29,1
116,25,Male,Germany,25774,7,44,1
117,29,Female,Germany,92055,96,31,1
118,51,Female,USA,30983,96,27,5
119,50,Female,USA,116468,25,20,7
120,40,Female,USA,116334,33,45,2
121,41,Female,UK,38133,55,12,8
122,54,Male,France,34939,58,26,4
123,52,Male,UK,20781,7,35,3
124,61,Female,France,76700,57,6,8
125,57,Male,France,47624,12,21,2
126,39,Female,Germany,26823,16,9,3
127,44,Female,Germany,38489,80,38,3
128,52,Male,France,59961,43,14,1
129,18,Male,France,49118,77,14,6
130,52,Male,UK,101816,7,3,2
131,54,Female,UK,42263,51,31,1
132,64,Male,Germany,33565,73,22,2
133,31,Female,USA,40354,32,5,6
134,20,Female,France,62951,75,23,4
135,18,Female,UK,111179,8,19,6
136,22,Male,Germany,43648,97,36,9
137,43,Male,UK,70729,87,19,8
138,31,Female,France,61971,89,11,1
139,56,Male,France,38658,72,32,8
140,44,Male,Canada,41253,45,27,9
141,26,Male,USA,84166,86,7,6
142,32,Female,Canada,68563,59,0,5
143,32,Female,Germany,46390,4,36,6
144,43,Male,UK,108664,67,21,6
145,59,Female,Germany,71578,29,5,9
146,30,Male,France,99025,29,20,4
147,49,Male,Canada,52658,98,31,2
148,56,Male,Canada,26852,98,34,9
149,49,Male,Canada,114986,28,14,2
150,21,Female,Germany,22551,77,4,9
151,47,Female,France,91947,79,45,2
152,54,Female,UK,81001,87,49,8
153,40,Male,UK,69159,44,47,9
154,56,Male,Germany,71707,90,5,9
155,62,Male,Canada,53243,4,24,9
156,32,Female,USA,41800,90,45,2
157,60,Male,Germany,95939,9,39,4
158,46,Female,Germany,77828,5,28,7
159,53,Female,France,27239,56,6,2
160,30,Female,UK,26710,96,39,1
161,49,Female,Germany,41384,84,12,3
162,24,Female,Germany,41038,50,37,4
163,39,Female,Canada,60846,75,17,8
164,45,Male,Canada,107983,15,1,6
165,19,Male,USA,87821,32,7,2
166,59,Female,France,57991,28,10,9
167,62,Female,USA,99057,22,32,2
168,23,Male,Canada,26971,17,37,5
169,45,Female,UK,49139,59,47,4
170,45,Female,Canada,105445,90,26,7
171,61,Male,France,97067,71,19,8
172,61,Female,Canada,100257,57,11,5
173,37,Female,France,104742,26,42,5
174,47,Female,France,57711,25,30,2
175,28,Male,France,26530,10,26,8
176,45,Male,France,31116,45,31,2
177,42,Male,France,85794,83,9,6
178,56,Female,UK,20282,11,2,8
179,50,Female,USA,99473,77,44,6
180,18,Male,Germany,21898,53,26,4
181,44,Female,USA,24135,72,34,4
182,30,Female,France,26629,68,30,6
183,58,Female,UK,105120,95,14,4
184,20,Female,Canada,109087,28,15,8
185,56,Female,UK,85031,75,12,9
186,23,Male,France,53380,65,48,1
187,25,Female,UK,37071,49,34,4
188,44,Male,UK,40074,47,10,4
189,26,Female,France,110724,52,20,2
190,54,Male,UK,87843,88,10,6
191,50,Female,Germany,59901,54,29,3
192,59,Male,Germany,31205,60,47,7
193,61,Female,UK,75661,57,34,5
194,41,Male,Canada,25906,47,21,4
195,32,Female,France,22591,31,37,5
196,49,Male,Germany,82987,46,30,8
197,49,Female,Canada,83370,26,13,3
198,41,Male,UK,100685,5,23,7
199,58,Male,Canada,74400,84,49,6
200,29,Female,USA,45150,52,48,1
201,56,Female,Germany,51852,75,31,7
202,19,Male,UK,62870,54,35,7
203,20,Female,France,72756,33,31,1
204,54,Male,UK,76481,50,14,9
205,34,Male,France,21283,38,42,6
206,19,Male,UK,53691,27,34,2
207,19,Female,Canada,21125,98,2,5
208,45,Male,Canada,87065,15,15,4
209,40,Male,Canada,46170,96,4,7
210,54,Female,USA,28438,61,20,8
211,49,Female,France,40095,21,9,1
212,50,Female,Canada,36154,46,18,5
213,18,Female,USA,28004,69,24,3
214,36,Male,France,29752,6,3,1
215,19,Male,UK,75426,38,28,3
216,61,Male,USA,46819,62,18,6
217,43,Male,Germany,112051,86,42,7
218,49,Female,USA,44217,62,1,8
219,23,Male,USA,108708,82,9,4
220,49,Male,France,52994,78,42,3
221,21,Female,UK,35036,74,24,5
222,28,Male,Germany,97275,46,19,9
223,34,Male,Canada,117756,13,47,6
224,55,Male,Canada,69416,95,18,9
225,41,Male,USA,29587,94,22,6
226,22,Male,France,115665,3,23,2
227,51,Male,France,20645,94,10,5
228,23,Female,Canada,50930,6,45,9
229,39,Female,Germany,101835,93,33,8
230,28,Male,UK,50090,8,27,7
231,33,Male,Germany,107489,44,4,1
232,50,Female,UK,72142,33,4,4
233,26,Male,Canada,46475,81,20,7
234,23,Male,UK,38888,75,11,7
235,33,Male,France,63732,77,49,6
236,46,Female,USA,101623,50,3,8
237,20,Male,USA,66305,11,48,6
238,37,Female,Canada,66037,95,41,3
239,53,Male,France,29346,28,19,4
240,36,Female,Germany,20587,70,37,3
241,43,Female,France,32763,41,24,1
242,20,Male,USA,79165,16,13,5
243,36,Female,USA,89615,68,10,1
244,37,Male,France,56116,99,31,1
245,49,Female,France,105751,48,10,2
246,24,Male,USA,111353,56,17,4
247,58,Male,Germany,110301,64,26,6
248,50,Female,Canada,115648,59,17,8
249,57,Male,Canada,45556,90,22,3
250,56,Male,France,79042,62,10,1
251,35,Female,Canada,38099,76,20,3
252,57,Male,USA,65096,11,43,3
253,18,Male,USA,91986,89,4,5
254,28,Female,France,33230,18,22,4
255,45,Female,France,49009,19,40,4
256,42,Male,France,90969,87,24,9
257,40,Male,Germany,53866,55,40,7
258,48,Female,Canada,104246,82,9,4
259,47,Female,France,96975,26,21,3
260,59,Male,UK,61855,6,18,6
261,52,Female,UK,101557,4,0,3
262,24,Male,USA,26416,29,6,6
263,33,Male,Canada,92516,59,3,9
264,43,Male,France,75915,98,0,6
265,19,Male,UK,38058,17,14,4
266,18,Male,Canada,96637,43,39,5
267,29,Female,USA,60718,80,11,6
268,22,Female,Germany,52602,66,21,3
269,54,Female,Canada,94658,34,21,8
270,49,Female,Canada,98112,8,49,4
271,26,Male,Germany,78067,13,46,8
272,58,Male,Canada,47516,8,16,3
273,52,Male,USA,107969,94,28,7
274,36,Male,USA,21089,96,45,9
275,33,Female,Germany,57346,94,13,4
276,20,Male,France,94663,65,49,8
277,37,Male,UK,30487,43,19,3
278,41,Female,France,20155,39,49,7
279,50,Female,Canada,87494,81,47,3
280,41,Female,UK,96229,59,32,7
281,28,Female,Germany,58547,84,42,6
282,25,Male,Germany,48795,88,14,2
283,53,Male,UK,75296,86,11,3
284,55,Female,USA,41447,93,39,6
285,57,Male,UK,56598,86,19,4
286,37,Male,Canada,61814,44,29,6
287,52,Male,USA,110751,9,37,1
288,42,Female,Germany,95330,37,2,1
289,52,Male,UK,118745,74,27,3
290,42,Female,France,107960,36,25,8
291,46,Male,France,83278,92,29,8
292,35,Male,Canada,75077,28,12,4
293,63,Male,France,91906,42,12,6
294,35,Female,UK,29528,43,1,8
295,19,Male,UK,113812,85,36,7
296,52,Female,France,70100,88,48,7
297,33,Female,UK,28179,42,37,4
298,58,Female,Canada,68781,66,1,9
299,53,Male,USA,75267,55,35,6
300,50,Male,Canada,102379,72,25,3
301,21,Male,Canada,43952,48,10,5
302,50,Male,UK,73798,91,7,5
303,31,Female,USA,118696,22,43,5
304,38,Female,UK,70939,27,39,8
305,37,Female,Germany,49516,93,42,9
306,25,Male,UK,76526,67,21,9
307,24,Female,UK,30449,13,19,6
308,20,Male,UK,70290,45,7,6
309,34,Female,USA,106661,10,28,9
310,50,Male,UK,92954,9,39,4
311,29,Male,USA,42746,54,25,6
312,39,Female,France,87990,27,29,4
313,39,Female,Germany,78810,34,16,1
314,63,Female,USA,103297,1,19,7
315,47,Female,France,35223,32,15,6
316,55,Male,USA,92237,89,45,9
317,55,Female,USA,22597,93,42,7
318,62,Female,Germany,85677,71,6,7
319,25,Female,Canada,22659,67,15,2
320,44,Male,Canada,106516,84,44,9
321,44,Male,USA,94567,20,46,9
322,51,Female,UK,35037,94,47,6
323,38,Male,France,66738,35,26,3
324,47,Female,UK,91678,99,22,1
325,50,Male,UK,32109,91,23,4
326,45,Male,USA,42010,90,8,3
327,64,Male,USA,28787,78,34,1
328,50,Male,USA,28472,17,19,3
329,22,Female,USA,43383,18,36,4
330,36,Female,Canada,81709,45,41,8
331,21,Female,USA,89785,93,16,9
332,52,Male,Canada,54518,84,46,3
333,34,Female,Canada,73909,53,30,6
334,61,Female,USA,38351,91,7,5
335,45,Female,Germany,89624,82,14,6
336,47,Male,France,73330,68,30,4
337,46,Male,UK,35282,65,29,6
338,63,Male,Canada,104866,1,45,7
339,23,Female,France,41778,58,19,9
340,52,Female,Germany,44264,26,38,7
341,58,Female,UK,79675,20,11,6
342,54,Male,UK,25075,87,48,1
343,41,Male,Canada,95948,10,16,2
344,46,Female,USA,68454,59,41,1
345,63,Male,Germany,48365,75,29,9
346,48,Male,Canada,92766,41,28,9
347,52,Male,Germany,68200,5,18,7
348,50,Male,USA,31002,65,45,2
349,38,Female,USA,33947,17,10,6
350,49,Male,Canada,99222,22,33,4
351,40,Male,USA,114840,98,49,1
352,50,Male,France,98610,41,6,1
353,20,Male,UK,72142,93,43,5
354,35,Female,Canada,76307,68,33,2
355,42,Female,Germany,24493,69,19,4
356,59,Male,France,70085,11,49,1
357,48,Male,Canada,54228,56,37,4
358,20,Male,USA,99676,51,23,6
359,57,Male,USA,71875,21,9,4
360,63,Male,USA,51655,99,31,1
361,41,Male,USA,63472,76,14,7
362,49,Female,Germany,69437,26,36,2
363,64,Male,France,69416,19,19,9
364,39,Female,UK,79711,60,2,3
365,40,Female,Germany,26816,71,36,8
366,19,Male,Germany,97175,47,39,8
367,44,Female,UK,84307,71,7,3
368,59,Female,UK,66733,26,39,4
369,19,Female,USA,115028,40,43,2
370,43,Female,Germany,31240,5,22,4
371,34,Female,Canada,118234,21,39,9
372,57,Female,UK,112493,78,10,2
373,50,Male,UK,118344,4,45,3
374,26,Female,France,91363,23,7,4
375,60,Female,Canada,52762,84,28,5
376,56,Female,Canada,28259,15,29,1
377,46,Male,UK,70139,93,9,7
378,59,Female,USA,34849,8,38,7
379,43,Male,France,101768,41,27,9
380,52,Female,Canada,109709,19,48,4
381,42,Male,UK,74869,46,35,6
382,41,Male,Canada,83095,28,12,2
383,30,Female,France,90910,91,31,4
384,24,Female,France,106710,68,35,2
385,53,Male,Germany,43567,15,36,5
386,62,Female,UK,55292,99,25,7
387,37,Male,France,94813,37,21,1
388,18,Male,Germany,117136,1,3,7
389,25,Male,Germany,71631,67,30,6
390,63,Male,Canada,29885,24,17,6
391,33,Male,Canada,79659,27,37,8
392,31,Female,Germany,74306,40,23,8
393,29,Male,Canada,86314,63,22,6
394,40,Male,France,85087,61,21,3
395,32,Female,USA,49165,36,1,5
396,45,Male,France,78929,98,30,2
397,51,Female,Germany,87028,93,10,5
398,19,Female,Germany,115998,24,27,9
399,49,Female,France,69812,24,45,1
400,40,Male,Canada,70500,4,31,5
401,39,Male,Canada,99151,67,4,6
402,42,Male,Germany,78643,34,37,7
403,39,Female,UK,64900,57,9,9
404,39,Male,Canada,62946,49,39,6
405,59,Female,France,27851,87,45,5
406,23,Male,Canada,36288,53,23,7
407,32,Female,France,92692,23,34,1
408,60,Male,Germany,87580,69,43,5
409,54,Male,Canada,27368,95,47,2
410,50,Male,France,105436,53,22,4
411,25,Female,Germany,116136,62,16,7
412,61,Female,UK,66403,41,0,5
413,61,Male,France,111170,57,30,6
414,22,Male,UK,29168,60,30,2
415,56,Female,UK,106497,54,41,3
416,21,Female,USA,69879,70,41,7
417,23,Female,Canada,79871,57,33,2
418,62,Male,France,109388,10,8,6
419,49,Female,UK,118646,40,21,5
420,47,Male,USA,52174,7,12,1
421,64,Female,Germany,119751,38,24,4
422,52,Male,France,112491,85,47,2
423,57,Female,UK,26581,61,17,4
424,33,Female,Canada,91853,84,11,1
425,30,Female,USA,84046,3,39,2
426,59,Female,UK,69678,51,16,8
427,47,Female,Canada,46649,86,14,6
428,36,Male,UK,108668,47,41,2
429,34,Female,France,102325,68,14,6
430,36,Female,France,34567,92,14,9
431,45,Female,France,100404,76,38,7
432,43,Male,USA,109906,38,12,9
433,54,Female,France,116019,36,16,5
434,43,Male,Canada,81944,41,31,7
435,40,Female,UK,98002,69,8,7
436,26,Female,Germany,48803,13,39,3
437,29,Male,Canada,38230,87,19,7
438,18,Female,Canada,37862,58,25,1
439,18,Male,France,63355,50,26,9
440,64,Male,USA,51259,30,20,6
441,51,Female,UK,119075,62,17,5
442,49,Male,USA,107445,25,12,7
443,42,Female,UK,50795,27,15,5
444,57,Female,UK,28770,51,8,5
445,62,Male,USA,31093,78,11,7
446,18,Male,Canada,66571,57,43,7
447,33,Male,UK,20193,47,37,3
448,56,Male,USA,37569,39,18,3
449,22,Female,UK,31190,16,6,3
450,39,Female,Germany,82824,22,34,6
451,46,Male,Canada,62752,85,47,6
452,20,Female,France,52327,54,17,3
453,29,Female,UK,62070,21,15,3
454,43,Female,Germany,105925,72,38,8
455,33,Female,France,60197,16,3,8
456,54,Male,France,22261,59,24,7
457,39,Male,UK,113905,31,31,4
458,46,Female,USA,46512,42,39,4
459,31,Male,UK,26716,74,12,3
460,45,Male,Germany,106795,32,44,5
461,22,Male,France,48933,59,16,3
462,64,Female,UK,24378,34,48,8
463,47,Female,USA,60583,9,36,7
464,63,Female,UK,105371,81,5,3
465,22,Male,Canada,49033,11,18,9
466,29,Female,USA,44000,96,12,5
467,33,Female,Germany,95868,10,25,9
468,43,Male,France,62604,86,13,7
469,43,Female,UK,88336,17,30,7
470,38,Female,USA,115074,68,3,6
471,56,Male,Canada,115655,48,38,2
472,53,Male,USA,93869,52,7,9
473,50,Male,Canada,25410,25,24,6
474,47,Female,Germany,103375,21,12,8
475,54,Female,France,76044,65,31,1
476,40,Female,Germany,83315,63,37,5
477,27,Male,UK,116055,89,37,1
478,22,Male,USA,91344,51,27,8
479,53,Female,Canada,26796,36,29,8
480,51,Female,Canada,106716,81,2,1
481,48,Male,USA,74245,88,27,9
482,27,Male,USA,63056,66,2,2
483,36,Male,UK,37709,15,44,9
484,49,Male,Germany,78557,96,33,1
485,18,Female,Canada,37543,39,15,9
486,22,Male,UK,57418,70,21,4
487,62,Female,Germany,114611,1,31,9
488,21,Female,UK,116038,23,37,7
489,33,Female,Canada,36724,39,7,6
490,41,Male,USA,23828,57,7,5
491,33,Male,USA,37087,81,5,9
492,19,Male,Germany,32605,34,13,2
493,45,Male,France,51337,41,31,2
494,49,Female,Germany,25482,93,34,9
495,44,Male,France,85333,73,9,3
496,37,Male,UK,112541,13,2,8
497,41,Female,UK,108296,70,11,9
498,29,Male,Canada,70952,6,48,8
499,52,Female,France,25463,84,30,4
500,50,Female,Canada,90448,52,28,1
501,50,Female,USA,24648,3,4,4
502,60,Female,France,53623,81,24,9
503,54,Female,Germany,79156,63,40,2
504,29,Female,USA,55634,49,30,3
505,20,Female,USA,64602,76,20,8
506,18,Female,Germany,69334,47,19,6
507,50,Male,USA,88648,55,38,8
508,57,Male,France,42054,64,21,7
509,27,Male,Canada,90028,65,3,5
510,60,Male,USA,42207,81,12,9
511,61,Female,France,100650,67,44,4
512,46,Male,UK,119821,90,41,6
513,30,Female,France,101554,15,49,2
514,29,Male,Canada,41386,32,48,2
515,48,Male,France,103276,96,19,2
516,63,Male,Germany,79518,68,12,7
517,19,Female,Canada,72781,18,16,2
518,52,Male,UK,72780,83,35,2
519,40,Female,Germany,81440,43,32,9
520,34,Female,France,64199,35,0,7
521,43,Male,Canada,81035,78,14,3
522,25,Male,UK,28210,58,12,3
523,46,Male,Germany,64363,33,16,7
524,43,Female,UK,98279,14,23,5
525,27,Male,France,80348,34,7,6
526,43,Female,UK,75284,61,49,8
527,51,Female,USA,92124,4,26,9
528,58,Male,Germany,88847,88,44,1
529,24,Male,UK,42432,59,22,3
530,21,Female,France,84089,29,45,7
531,62,Female,France,75398,83,7,6
532,28,Female,UK,119291,6,7,7
533,46,Male,France,23321,97,25,8
534,53,Female,Canada,101348,49,46,6
535,42,Male,Canada,57383,40,12,3
536,38,Female,Canada,98682,83,38,2
537,53,Female,USA,99190,65,36,7
538,27,Male,UK,72893,69,48,1
539,54,Female,USA,55820,27,27,3
540,26,Male,France,86262,80,24,4
541,41,Male,USA,23760,6,15,1
542,52,Female,France,42190,13,1,5
543,52,Male,France,87411,64,17,3
544,53,Male,Germany,43377,62,16,2
545,35,Female,Canada,66737,99,29,3
546,56,Male,France,89569,19,38,8
547,49,Male,Germany,58211,76,12,6
548,41,Male,Canada,102909,80,31,7
549,40,Female,France,23744,43,49,6
550,49,Male,France,44995,74,28,6
551,54,Female,USA,36977,89,45,3
552,29,Female,USA,117938,20,29,8
553,30,Male,Canada,54542,95,17,7
554,40,Male,France,30651,68,12,7
555,42,Male,UK,119239,44,42,6
556,52,Female,USA,98931,23,20,5
557,58,Male,Canada,115344,2,29,8
558,47,Male,France,36715,22,20,5
559,34,Male,France,64409,57,47,9
560,37,Male,UK,44306,72,16,9
561,42,Male,Canada,39086,7,39,1
562,39,Female,France,34376,78,18,6
563,30,Female,USA,81350,56,14,7
564,36,Male,UK,91425,67,8,3
565,53,Male,Canada,56636,16,9,7
566,29,Male,UK,106120,83,43,7
567,58,Male,USA,71649,51,30,2
568,36,Female,Canada,54610,82,22,7
569,29,Male,UK,30058,80,29,1
570,26,Female,Germany,94637,72,32,5
571,24,Female,USA,98033,97,8,9
572,45,Male,USA,90194,12,46,7
573,31,Female,USA,96917,53,0,7
574,48,Female,Germany,84200,75,43,2
575,36,Female,Germany,66619,5,34,8
576,64,Female,France,37154,27,10,3
577,33,Male,UK,39539,12,33,8
578,22,Male,France,80058,17,15,3
579,52,Female,UK,82068,6,8,7
580,29,Male,Germany,97313,97,31,2
581,42,Male,Germany,119932,5,14,4
582,38,Male,France,50373,57,11,6
583,53,Male,Canada,53154,28,32,9
584,40,Male,France,26031,78,44,5
585,33,Female,UK,113533,69,13,9
586,56,Male,France,91975,59,7,5
587,62,Male,USA,42785,33,7,8
588,59,Male,UK,98928,62,26,1
589,56,Male,UK,48669,50,11,7
590,31,Female,Canada,114475,19,0,4
591,48,Female,Germany,22282,86,42,5
592,22,Female,UK,54624,69,39,6
593,52,Female,Germany,68438,66,41,5
594,40,Male,France,109900,94,10,1
595,46,Female,USA,87534,47,38,9
596,60,Male,Canada,51705,39,42,2
597,28,Male,Germany,58244,68,30,9
598,35,Male,UK,94964,33,16,2
599,64,Male,Germany,57437,13,32,9
600,29,Male,UK,97872,84,31,6
601,26,Female,Germany,94878,54,28,9
602,27,Female,UK,92982,7,20,6
603,61,Female,France,70583,79,20,6
604,34,Female,UK,58392,87,39,2
605,55,Male,UK,27461,14,22,8
606,24,Female,USA,30516,87,5,3
607,63,Male,UK,99285,19,21,7
608,30,Female,USA,37514,54,49,5
609,57,Male,Canada,56268,93,37,3
610,59,Male,USA,110486,20,36,1
611,26,Female,France,56788,29,44,8
612,44,Male,USA,95749,24,7,3
613,19,Male,Canada,81049,82,40,2
614,22,Female,France,82493,63,48,1
615,46,Male,Germany,56027,74,34,4
616,54,Female,Germany,113547,57,10,8
617,55,Female,USA,62849,8,23,3
618,36,Female,USA,37858,90,48,1
619,25,Male,Canada,104162,62,20,4
620,62,Male,Canada,99003,29,1,9
621,18,Male,UK,72395,74,39,1
622,39,Female,Canada,59758,17,18,2
623,34,Male,UK,74312,66,38,9
624,24,Female,France,88670,6,27,2
625,42,Female,USA,102279,58,16,3
626,62,Male,France,35434,69,5,7
627,21,Female,Canada,84047,28,18,3
628,53,Male,France,67775,62,37,9
629,23,Male,France,95769,41,27,6
630,48,Male,France,86677,69,1,3
631,36,Male,Canada,103555,82,37,9
632,61,Male,France,105920,90,36,1
633,56,Female,UK,65734,84,3,3
634,44,Female,Canada,108503,41,21,1
635,27,Female,France,60603,49,25,2
636,43,Male,Canada,96708,91,48,8
637,36,Male,Germany,101926,49,42,7
638,56,Male,UK,88803,76,35,2
639,20,Female,France,59332,71,12,2
640,62,Male,Germany,111703,3,31,9
641,30,Female,Germany,41312,10,16,6
642,45,Female,Canada,113376,98,40,5
643,37,Male,Germany,104526,89,35,6
644,45,Male,UK,64179,35,45,9
645,25,Female,UK,91442,80,18,7
646,58,Male,USA,60379,2,34,9
647,56,Female,UK,37297,24,45,4
648,18,Male,Germany,22011,74,39,2
649,20,Male,UK,64014,38,27,8
650,30,Female,Canada,31738,22,0,4
651,45,Male,USA,114333,26,41,9
652,42,Female,Germany,67498,43,17,4
653,50,Male,USA,31120,55,47,8
654,55,Female,Germany,28767,39,39,9
655,23,Female,Canada,42852,91,32,9
656,61,Male,USA,99239,29,11,4
657,62,Female,France,20929,20,7,1
658,49,Male,Germany,97487,91,23,3
659,62,Male,France,111575,41,15,9
660,64,Male,USA,115040,54,49,4
661,38,Female,France,37438,20,3,5
662,33,Female,France,68515,19,37,7
663,38,Male,USA,25744,84,43,5
664,28,Male,Canada,103820,99,26,4
665,54,Female,France,62417,66,8,2
666,53,Male,France,27069,30,46,2
667,52,Male,Canada,62359,53,15,4
668,36,Female,France,39799,34,11,9
669,37,Male,France,118746,22,30,8
670,35,Female,France,113762,67,23,3
671,64,Male,UK,90188,6,13,9
672,58,Female,Canada,109859,79,44,5
673,31,Male,France,27597,27,24,3
674,32,Male,Canada,67093,10,33,5
675,48,Female,Germany,57226,73,2,4
676,18,Male,Germany,92127,97,23,8
677,20,Female,France,111369,96,41,5
678,33,Male,Canada,97362,48,8,8
679,40,Female,Canada,46417,70,25,9
680,28,Female,Canada,38693,59,19,4
681,29,Female,UK,99674,59,39,7
682,27,Female,Germany,73161,2,9,2
683,49,Male,Canada,22169,29,18,6
684,33,Male,Canada,104092,68,2,8
685,25,Female,UK,42052,65,23,7
686,55,Female,UK,91849,83,4,7
687,29,Female,Canada,93851,26,2,8
688,41,Male,USA,28036,89,26,7
689,45,Male,Canada,51778,10,15,5
690,25,Male,Canada,47734,53,48,7
691,45,Male,UK,43173,79,14,3
692,53,Female,UK,50403,59,34,5
693,43,Female,Canada,86321,22,11,7
694,25,Female,Canada,91675,51,40,9
695,45,Male,Canada,26344,48,43,2
696,45,Male,UK,38800,21,25,4
697,54,Male,Canada,45372,22,46,7
698,58,Female,Canada,81516,98,33,1
699,53,Female,France,40538,30,22,2
700,44,Male,USA,83918,25,30,9
701,34,Female,Germany,34973,28,49,7
702,26,Male,USA,91155,65,19,7
703,50,Male,France,79500,45,11,6
704,37,Female,Germany,56575,68,22,3
705,30,Male,Canada,62261,7,3,3
706,45,Female,France,47716,49,22,2
707,46,Male,Canada,23236,9,47,6
708,30,Female,UK,35848,36,47,4
709,63,Female,France,22352,83,0,5
710,52,Female,UK,21932,1,24,3
711,23,Male,France,96449,10,1,6
712,35,Male,France,28556,36,29,3
713,22,Female,UK,106836,73,2,8
714,64,Female,Germany,25498,46,20,9
715,42,Male,USA,96118,32,24,4
716,19,Male,Canada,70098,32,19,9
717,27,Male,France,84386,6,48,7
718,47,Female,Canada,29569,48,21,3
719,62,Male,UK,76882,38,20,7
720,22,Male,Canada,90393,17,32,1
721,50,Female,UK,20340,74,37,3
722,18,Male,Canada,63949,27,14,6
723,35,Male,USA,102302,54,45,4
724,49,Male,USA,82443,50,14,7
725,64,Female,USA,111668,35,45,3
726,28,Female,USA,94027,85,24,1
